student,course,year,exam,grade
21118,C2,2013,F1,7
21118,C5,2013,F1,7.5
21118,C3,2013,F1,3
21118,C3,2013,F2,7.5
21118,C1,2013,F1,5.8
21118,C4,2013,S1,8.2
21118,C7,2013,S1,6.5
21118,C10,2013,S1,8.2
21118,C8,2013,S1,5.7
21118,C9,2013,S1,7.2
21119,C6,2013,F1,7
21119,C2,2013,F1,7
21119,C5,2013,F1,5.5
21119,C3,2013,F1,3
21119,C3,2014,F1,6.9
21119,C1,2013,F1,6.1
21119,C4,2013,S1,5
21119,C7,2013,S2,6.6
21119,C10,2013,S1,6.2
21119,C8,2013,S1,2.7
21119,C8,2013,S2,2.7
21119,C8,2014,S1,6
21119,C9,2013,S1,3
21119,C9,2014,S1,6.9
21120,C6,2013,F1,8
21120,C2,2013,F1,8
21120,C5,2013,F1,8.5
21120,C3,2013,F1,8
21120,C1,2013,F1,6.4
21120,C4,2013,S1,6.5
21120,C7,2013,S2,6.3
21120,C10,2013,S1,6.6
21120,C8,2013,S1,2.2
21120,C8,2013,S2,6.8
21120,C9,2013,S1,7
21121,C6,2013,F1,7.5
21121,C2,2013,F1,5
21121,C5,2013,F1,8.5
21121,C3,2013,F1,3
21121,C3,2013,F2,6
21121,C1,2013,F1,7
21121,C4,2013,S1,2.9
21121,C4,2013,S2,6.6
21129,C9,2013,S2,7.5
21130,C6,2013,F1,9
21130,C2,2013,F1,9
21130,C5,2013,F1,8
21130,C3,2013,F1,9
21130,C1,2013,F1,6.8
21130,C4,2013,S1,7.4
21130,C7,2013,S1,8
21130,C10,2013,S1,6.7
21130,C8,2013,S1,5.6
21130,C9,2013,S1,8.1
21131,C6,2013,F1,7.5
21131,C2,2013,F1,8.5
21131,C5,2013,F1,8
21131,C3,2013,F1,3
21131,C3,2013,F2,7.5
21131,C1,2013,F1,6.1
21131,C4,2013,S1,7.8
21131,C7,2013,S1,7.5
21131,C10,2013,S1,9.1
21131,C8,2013,S2,7
21131,C9,2013,S1,8
21133,C6,2013,F1,9
21133,C2,2013,F1,8.5
21133,C5,2013,F1,8.5
21133,C3,2013,F1,8.5
21133,C1,2013,F1,5.5
21133,C4,2013,S1,8.8
21133,C7,2013,S1,7
21133,C10,2013,S1,7.8
21133,C8,2013,S1,6.3
21133,C9,2013,S1,3.1
21133,C9,2013,S2,9.1
21134,C6,2013,F1,7.5
21134,C2,2013,F1,8
21134,C5,2013,F1,8
21134,C3,2013,F1,6
21134,C1,2013,F1,7.1
21134,C4,2013,S1,8.5
21134,C7,2013,S1,7.5
21134,C10,2013,S1,8.2
21134,C8,2013,S1,6.5
21134,C9,2013,S1,7.6
21135,C6,2013,F1,8
21142,C10,2013,S2,7.8
21142,C8,2013,S1,7.4
21142,C9,2013,S1,2.7
21142,C9,2013,S2,8.6
21143,C6,2013,F1,7.5
21143,C2,2013,F1,7.5
21143,C5,2013,F1,8
21143,C3,2013,F1,7
21143,C1,2013,F1,6.5
21143,C4,2013,S1,6.9
21143,C7,2013,S1,7
21143,C10,2013,S1,8.7
21143,C8,2013,S1,3
21143,C8,2013,S2,7
21143,C9,2013,S1,7
21167,C6,2013,F1,7.5
21167,C2,2013,F1,7.5
21167,C5,2013,F1,7
21167,C3,2013,F1,7.5
21167,C1,2013,F1,7
21167,C4,2013,S1,6.2
21167,C7,2013,S2,6.4
21167,C10,2013,S1,6.9
21167,C8,2013,S1,8
21167,C9,2013,S1,3.1
21167,C9,2013,S2,7.7
22061,C6,2014,F1,8.5
22061,C2,2014,F1,8.3
22061,C5,2014,F1,6.4
22061,C3,2014,F1,6
22061,C1,2014,F1,6.8
22061,C4,2014,S1,5
22061,C7,2014,S1,6
22061,C10,2014,S1,8.1
22061,C8,2014,S1,5.5
22061,C9,2014,S1,2.7
22061,C9,2014,S2,9
22062,C6,2014,F1,8.5
22062,C2,2014,F1,6.6
22062,C5,2014,F1,6.3
22062,C3,2014,F1,5.4
22062,C1,2014,F1,6.9
22062,C4,2014,S1,8
22062,C7,2014,S1,7.7
22070,C9,2014,S1,8.7
22071,C6,2014,F1,9
22071,C2,2014,F1,5.8
22071,C5,2014,F1,5.8
22071,C3,2014,F1,3.9
22071,C3,2014,F2,5.6
22071,C1,2014,F1,6.5
22071,C4,2014,S1,6.3
22071,C7,2014,S1,5.4
22071,C10,2014,S1,7
22071,C8,2014,S1,2.1
22071,C8,2014,S2,5
22071,C9,2014,S1,1.6
22071,C9,2014,S2,7
22072,C6,2014,F1,7.5
22072,C2,2014,F1,10
22072,C5,2014,F1,9.2
22072,C3,2014,F1,8.2
22072,C1,2014,F1,7.4
22072,C4,2014,S1,10
22072,C7,2014,S1,9.4
22072,C10,2014,S1,10
22072,C8,2014,S1,9.1
22072,C9,2014,S1,9.4
22073,C6,2014,F1,5
22073,C2,2014,F1,5
22073,C5,2014,F1,6.7
22073,C3,2014,F1,5.2
22073,C1,2014,F1,6.7
22073,C4,2014,S1,4.2
22073,C4,2014,S2,5.1
22073,C7,2014,S1,5.4
22073,C10,2014,S1,4.3
22073,C10,2014,S2,5
22073,C8,2014,S1,3
22073,C8,2014,S2,5.4
22073,C9,2014,S1,1.2
22073,C9,2014,S2,5
22074,C6,2014,F1,6.5
22074,C2,2014,F1,8.1
22074,C5,2014,F1,8.4
22074,C3,2014,F1,5.2
22074,C1,2014,F1,6.3
22074,C4,2014,S1,6.1
23118,C8,2015,S1,9
23118,C9,2015,S1,8.6
23119,C6,2015,F1,8
23119,C2,2015,F1,6.5
23119,C5,2015,F1,7.4
23119,C3,2015,F1,5.5
23119,C1,2015,F1,6.4
23119,C4,2015,S1,10
23119,C7,2015,S1,7.9
23119,C10,2015,S1,8.3
23119,C8,2015,S1,7.8
23119,C9,2015,S1,8
23120,C6,2015,F1,7
23120,C2,2015,F1,6
23120,C5,2015,F1,8
23120,C3,2015,F1,5
23120,C1,2015,F1,7.7
23120,C4,2015,S1,7.3
23120,C7,2015,S1,8.4
23120,C10,2015,S1,7.3
23120,C8,2015,S1,6
23120,C9,2015,S1,7.8
23121,C6,2015,F1,8
23121,C2,2015,F1,6
23121,C5,2015,F1,7.6
23121,C3,2015,F1,3.5
23121,C3,2015,F2,5
23121,C1,2015,F1,6.2
23121,C4,2015,S1,4.4
23121,C4,2015,S2,6.6
23121,C7,2015,S1,6.7
23121,C10,2015,S1,7
23121,C8,2015,S1,5.3
23121,C9,2015,S1,2.2
23121,C9,2015,S2,7.3
23122,C6,2015,F1,9
23122,C2,2015,F1,7
23122,C5,2015,F1,6.9
23122,C3,2015,F1,7.5
23122,C1,2015,F1,6
23122,C4,2015,S1,8.6
23122,C7,2015,S1,6.8
23122,C10,2015,S1,6.9
24088,C7,2016,S1,3
24088,C7,2016,S2,6
24088,C10,2016,S1,6
24088,C8,2016,S1,5.1
24088,C9,2016,S1,5.7
24089,C6,2016,F1,8.5
24089,C2,2016,F1,6.5
